,trackname,album,artist,length,popularity,danceability,acousticness,energy,instrumentalness, mode,liveness,loudness,speechiness,tempo,time_signature,valence,genres
0,Hola (feat. Maluma),Hola (feat. Maluma),Flo Rida,192376,57,0.757,0.0207,0.711,3.04e-05,1,0.11,-5.693,0.0769,113.026,4,0.649,dance pop
1,Places,Places,Martin Solveig,202745,63,0.728,0.248,0.854,0.00188,0,0.149,-3.86,0.0457,121.995,4,0.62,dance pop
2,I Need You (feat. Olaf Blackwood) - Extended Club Mix,I Need You (feat. Olaf Blackwood) [Club Mix],Armin van Buuren,330360,22,0.666,0.00151,0.872,0.137,0,0.0933,-6.497,0.0584,127.984,4,0.255,dance pop
3,Come Get It Bae,G I R L,Pharrell Williams,201933,0,0.934,0.266,0.798,4.54e-05,1,0.0962,-5.665,0.0849,120.162,4,0.895,latin
4,Let Me Love You - R3hab Remix,Let Me Love You (R3hab Remix),DJ Snake,175000,53,0.433,0.0209,0.82,0.0,0,0.292,-2.84,0.0924,203.968,4,0.536,dance pop
5,Paris - LOUDPVCK Remix,Paris (Remixes),The Chainsmokers,231413,37,0.622,0.168,0.756,1.56e-05,1,0.235,-5.523,0.0367,100.056,4,0.76,dance pop
6,Fracture,Fracture,SLUMBERJACK,234838,32,0.326,0.0144,0.832,0.000228,0,0.144,-3.193,0.273,185.471,4,0.156,banjo
7,Heaven,Heaven,Dash Berlin,197812,41,0.59,0.0265,0.786,0.0,0,0.146,-2.437,0.0377,128.027,4,0.236,big room
8,Aloha,Aloha,Møme,218400,0,0.551,0.221,0.727,3.43e-05,0,0.12,-5.903,0.201,100.394,4,0.4,dance pop
9,Don't Wanna Know,Don't Wanna Know,Maroon 5,214480,1,0.783,0.338,0.623,0.0,1,0.0975,-6.126,0.08,100.048,4,0.447,pop
10,Addicted To Your Love,Addicted To Your Love,Million Dollar Weekends,191946,0,0.819,0.0432,0.788,0.000634,1,0.139,-3.158,0.0547,117.981,4,0.75,
11,Would I Lie to You - Radio Edit,Would I Lie to You,David Guetta,197647,63,0.671,0.00718,0.826,0.0,0,0.631,-5.766,0.309,123.986,4,0.774,big room
12,Girls Like (feat. Zara Larsson),Girls Like (feat. Zara Larsson),Tinie Tempah,196000,66,0.916,0.37,0.804,1.18e-05,1,0.0812,-3.406,0.049,120.028,4,0.538,dance pop
13,Pump It,Pump It,Black Eyed Peas,213613,48,0.647,0.00949,0.925,0.0,1,0.564,-3.157,0.176,153.669,4,0.753,dance pop
15,Let's Get Retarded,Elephunk (International Version),Black Eyed Peas,215920,0,0.913,0.0887,0.682,0.0,1,0.14,-4.361,0.234,105.025,4,0.633,dance pop
17,Temperature,The Trinity,Sean Paul,218573,78,0.951,0.106,0.6,0.0,0,0.0712,-4.675,0.0685,125.04,4,0.822,dance pop
18,Icarus,Icarus,R3HAB,192255,43,0.809,0.0208,0.859,6.87e-05,0,0.389,-4.492,0.12,121.912,4,0.509,dance pop
19,Let Me Hold You (Turn Me On),Let Me Hold You (Turn Me On),Cheat Codes,162425,0,0.681,0.0992,0.774,0.0,0,0.35,-3.167,0.0787,102.924,4,0.267,meme rap
20,Can't Fight It,Can't Fight It,Quintino,183750,0,0.687,0.00313,0.73,1.3e-05,0,0.21,-5.906,0.0345,128.028,4,0.333,dance pop
21,Bodrum,Hande'ye Neler Oluyor,Hande Yener,225173,50,0.75,0.12,0.844,0.0,0,0.32,-4.852,0.051,130.014,4,0.895,turkish pop
22,Do It Right,Do It Right,Anne-Marie,195984,51,0.644,0.0123,0.645,1.75e-06,0,0.121,-8.562,0.16,130.005,4,0.74,dance pop
23,American Boy,Shine,Estelle,284733,79,0.727,0.171,0.729,0.0,1,0.07,-2.99,0.326,117.932,4,0.512,neo soul
24,Ginza - Anitta Remix,Ginza (Anitta Remix),J Balvin,170360,0,0.824,0.0539,0.833,0.00192,0,0.098,-5.613,0.0675,101.975,4,0.867,latin
25,X,X,Nicky Jam,173627,7,0.595,0.0364,0.773,0.00108,0,0.334,-4.736,0.0549,180.073,4,0.711,latin
27,Live It Up - Official Song 2018 FIFA World Cup Russia,Live It Up (Official Song 2018 FIFA World Cup Russia),Nicky Jam,207977,62,0.582,0.00573,0.944,1.27e-06,0,0.547,-0.928,0.185,143.97,4,0.8,latin
29,Lo Malo,Sus Canciones (Operación Triunfo 2017),Aitana,182999,0,0.762,0.64,0.76,0.0,0,0.215,-2.642,0.0679,95.022,4,0.967,latin pop
30,EL BAÑO (feat. Bad Bunny),EL BAÑO (feat. Bad Bunny),Enrique Iglesias,228138,66,0.719,0.132,0.842,0.0,0,0.105,-3.562,0.0383,90.017,4,0.534,dance pop
31,The Weekend - Funk Wav Remix,The Weekend (Funk Wav Remix),SZA,171805,77,0.775,0.495,0.573,0.0,1,0.126,-4.933,0.0585,101.925,4,0.667,pop
32,Explorer,Explorer,Avenza,207165,30,0.702,0.00439,0.905,0.00504,0,0.15,-6.393,0.0895,110.067,4,0.186,gaming edm
33,Let Me Love You (feat. Chris Crone),Let Me Love You (feat. Chris Crone),SJUR,208886,55,0.462,0.123,0.83,0.0,0,0.0726,-4.089,0.0673,105.058,4,0.557,dance pop
34,Tip Toe (feat. French Montana),Tip Toe (feat. French Montana),Jason Derulo,187521,68,0.845,0.0233,0.709,0.0,0,0.094,-4.547,0.0714,98.062,4,0.62,nz pop
35,Look What You Made Me Do,Look What You Made Me Do,Taylor Swift,211859,1,0.773,0.213,0.68,1.57e-05,0,0.122,-6.378,0.141,128.062,4,0.497,dance pop
37,...Ready For It?,...Ready For It?,Taylor Swift,208198,0,0.616,0.0573,0.77,0.0,1,0.159,-6.5,0.142,160.049,4,0.412,dance pop
39,Mon chéri,Mon Chéri,Capo,229471,51,0.512,0.0377,0.719,0.0,0,0.312,-5.464,0.0553,106.948,4,0.146,memphis hip hop
40,İnceden İnceden,İnceden İnceden,Tuğba Yurt,191627,49,0.707,0.378,0.712,0.0,0,0.0862,-5.564,0.0471,126.008,4,0.408,turkish pop
41,Vurulmuşum,Simsiyah,Mustafa Ceceli,244780,0,0.689,0.661,0.6,0.0,0,0.121,-6.087,0.0319,120.035,4,0.222,turkish pop
43,İlle De Aşk,Kalpten,Mustafa Ceceli,171504,42,0.678,0.0652,0.881,0.0,1,0.386,-5.838,0.0438,107.995,4,0.706,turkish pop
45,Sen,Sen,İdo Tatlıses,243516,47,0.609,0.157,0.862,5.22e-06,0,0.308,-3.557,0.0931,176.037,4,0.8,turkish pop
